code;name
01;Personal Care Activities
0101;Sleeping
0102;Grooming
0103;Health-related self care
0104;Personal Activities
0105;Personal Care Emergencies
0199;Personal care
02;Household Activities
0201;Housework
0202;Food & Drink Preparation
0203;Interior Maintenance
0204;Exterior Maintenance
0205;Lawn
0206;Animals and Pets
0207;Vehicles
0208;Appliances
0209;Household Management
0299;Household activities
03;Caring For & Helping Household (HH) Members
0301;Caring For & Helping HH Children
0302;Activities Related to HH Children's Education
0303;Activities Related to HH Children's Health
0304;Caring for Household Adults
0305;Helping Household Adults
0399;Caring For & Helping NonHH Members
04;Caring for & Helping Nonhousehold (NonHH) Members
0401;Caring for & Helping Nonhousehold Children
0402;Activities Related to Nonhh Children's Education
0403;Activities Related to Nonhh Children's Health
0404;Caring For Nonhousehold Adults
0405;Helping Nonhousehold Adults
0499;Caring For & Helping Nonhousehold Adults
05;Work & Work-Related Activities
0501;Working
0502;Work-Related Activities
0503;Other Income-Generating Activities
0504;Job Search and Interviewing
0599;Work and Work-Related Activities
06;Education
0601;Taking Class
0602;Extracurricular School Activities (Except Sports)
0603;Research/Homework
0604;Registration/Administrative activities
0699;Education
07;Consumer Purchases
0701;Shopping (Store
0702;Researching Purchases
0703;Security Procedures Related to Consumer Purchases
0799;Consumer Purchases
08;Professional & Personal Care Services
0801;Professional & Personal Care Services
0802;Financial Services and Banking
0803;Legal Services
0804;Medical and Care Services
0805;Personal Care Services
0806;Real Estate
0807;Veterinary Services (excluding grooming)
0808;Security Procedures Related to Professional/Personal Services
0899;Professional and Personal Services
09;Household Services
0901;Household Services (not done by self)
0902;Home Maintenance/Repair/Décor/Construction (not done by self)
0903;Pet Services (not done by self
0904;Lawn & Garden Services (not done by self)
0905;Vehicle Maintenance & Repair Services (not done by self)
0999;Household Services
10;Government Services & Civic Obligations
1001;Using Government Services
1002;Civic Obligations & Participation
1003;Waiting Associated w/ Government Services or Civic Obligations
1004;Security Procedures Related to Government Services or Civic Obligations
1099;Government services
11;Eating and Drinking
1101;Eating and Drinking
1102;Waiting associated with Eating & Drinking
1199;Eating and Drinking
12;Socializing
1201;Socializing and Communicating
1202;Attending or Hosting Social Events
1203;Relaxing and Leisure
1204;Arts and Entertainment (other than sports)
1205;Waiting associated with Socializing
1299;Socializing
13;Sports
1301;Participating in Sports
1302;Attending Sports/Recreational Events
1303;Waiting Associated with Sports
1304;Security Procedures Related to Sports
1399;Sports
14;Religious and Spiritual Activities
1401;Religious/Spiritual Practices
1499;Religious and Spiritual Practices
15;Volunteer Activities
1501;Administrative & Support Activities
1502;Social Service & Care Activities (Except Medical)
1503;Indoor & Outdoor Maintenance
1504;Participating in Performance & Cultural Activities
1505;Attending Meetings
1506;Public Health & Safety Activities
1599;Volunteer Activities
16;Telephone Calls
1601;Telephone Calls (to or from)
1699;Telephone Calls
18;Traveling
1801;Travel Related to Personal Care
1802;Travel Related to Household Activities
1803;Travel Related to Caring For & Helping Household Members
1804;Travel Related to Caring For & Helping Nonhousehold Members
1805;Travel Related to Work
1806;Travel Related to Education
1807;Travel Related to Consumer Purchases
1808;Travel Related to Using Professional and Personal Care Services
1809;Travel Related to Using Household Services
1810;Travel Related to Using Government Services & Civic Obligations
1811;Travel Related to Eating and Drinking
1812;Travel Related to Socializing
1813;Travel Related to Sports
50;Data Codes
5001;Unable to Code
5099;Data codes
010101;Sleeping
010102;Sleeplessness
010199;Sleeping
010201;Washing
010299;Grooming
010301;Health-related self care
010399;Self care
010401;Personal/Private activities
010499;Personal activities
010501;Personal emergencies
010599;Personal care emergencies
019999;Personal care
020101;Interior cleaning
020102;Laundry
020103;Sewing
020104;Storing interior hh items
020199;Housework
020201;Food and drink preparation
020202;Food presentation
020203;Kitchen and food clean-up
020299;Food & drink prep
020301;Interior arrangement
020302;Building and repairing furniture
020303;Heating and cooling
020399;Interior maintenance
020401;Exterior cleaning
020402;Exterior repair
020499;Exterior maintenance
020501;Lawn
020502;Ponds
020599;Lawn and garden
020681;Care for animals and pets (not veterinary care)
020699;Pet and animal care
020701;Vehicle repair and maintenance (by self)
020799;Vehicles
020801;Appliance
020899;Appliances and tools
020901;Financial management
020902;Household & personal organization and planning
020903;HH & personal mail & messages (except e-mail)
020904;HH & personal e-mail and messages
020905;Home security
020999;Household management
029999;Household activities
030101;Physical care for hh children
030102;Reading to/with hh children
030103;Playing with hh children
030104;Arts and crafts with hh children
030105;Playing sports with hh children
030186;Talking with/listening to hh children
030108;Organization & planning for hh children
030109;Looking after hh children (as a primary activity)
030110;Attending hh children's events
030111;Waiting for/with hh children
030112;Picking up/dropping off hh children
030199;Caring for & helping hh children
030201;Homework (hh children)
030202;Meetings and school conferences (hh children)
030203;Home schooling of hh children
030204;Waiting associated with hh children's education
030299;Activities related to hh child's education
030301;Providing medical care to hh children
030302;Obtaining medical care for hh children
030303;Waiting associated with hh children's health
030399;Activities related to hh child's health
030401;Physical care for hh adults
030402;Looking after hh adult (as a primary activity)
030403;Providing medical care to hh adult
030404;Obtaining medical and care services for hh adult
030405;Waiting associated with caring for household adults
030499;Caring for household adults
030501;Helping hh adults
030502;Organization & planning for hh adults
030503;Picking up/dropping off hh adult
030504;Waiting associated with helping hh adults
030599;Helping household adults
039999;Caring for & helping hh members
040101;Physical care for nonhh children
040102;Reading to/with nonhh children
040103;Playing with nonhh children
040104;Arts and crafts with nonhh children
040105;Playing sports with nonhh children
040186;Talking with/listening to nonhh children
040108;Organization & planning for nonhh children
040109;Looking after nonhh children (as primary activity)
040110;Attending nonhh children's events
040111;Waiting for/with nonhh children
040112;Dropping off/picking up nonhh children
040199;Caring for and helping nonhh children
040201;Homework (nonhh children)
040202;Meetings and school conferences (nonhh children)
040203;Home schooling of nonhh children
040204;Waiting associated with nonhh children's education
